.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_examples_60_search_example_successive_halving.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_examples_60_search_example_successive_halving.py:


==================
Successive Halving
==================

This advanced  example illustrates how to interact with
the SMAC callback and get relevant information from the run, like
    (0.100000, SimpleClassificationPipeline({'balancing:strategy': 'weighting', 'classifier:__choice__': 'extra_trees', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'no_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'median', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'normalize', 'feature_preprocessor:__choice__': 'extra_trees_preproc_for_classification', 'classifier:extra_trees:bootstrap': 'False', 'classifier:extra_trees:criterion': 'gini', 'classifier:extra_trees:max_depth': 'None', 'classifier:extra_trees:max_features': 0.9292309396985746, 'classifier:extra_trees:max_leaf_nodes': 'None', 'classifier:extra_trees:min_impurity_decrease': 0.0, 'classifier:extra_trees:min_samples_leaf': 1, 'classifier:extra_trees:min_samples_split': 10, 'classifier:extra_trees:min_weight_fraction_leaf': 0.0, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.032719158639429445, 'feature_preprocessor:extra_trees_preproc_for_classification:bootstrap': 'False', 'feature_preprocessor:extra_trees_preproc_for_classification:criterion': 'entropy', 'feature_preprocessor:extra_trees_preproc_for_classification:max_depth': 'None', 'feature_preprocessor:extra_trees_preproc_for_classification:max_features': 0.9929881254946676, 'feature_preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes': 'None', 'feature_preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease': 0.0, 'feature_preprocessor:extra_trees_preproc_for_classification:min_samples_leaf': 1, 'feature_preprocessor:extra_trees_preproc_for_classification:min_samples_split': 2, 'feature_preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf': 0.0, 'feature_preprocessor:extra_trees_preproc_for_classification:n_estimators': 100},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.080000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'random_forest', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'one_hot_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'mean', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'standardize', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:random_forest:bootstrap': 'True', 'classifier:random_forest:criterion': 'gini', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.5, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 1, 'classifier:random_forest:min_samples_split': 2, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.01},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.020000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'random_forest', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'one_hot_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'mean', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'standardize', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:random_forest:bootstrap': 'True', 'classifier:random_forest:criterion': 'gini', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.5, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 1, 'classifier:random_forest:min_samples_split': 2, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.01},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.020000, SimpleClassificationPipeline({'balancing:strategy': 'weighting', 'classifier:__choice__': 'random_forest', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'no_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'most_frequent', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'robust_scaler', 'feature_preprocessor:__choice__': 'extra_trees_preproc_for_classification', 'classifier:random_forest:bootstrap': 'True', 'classifier:random_forest:criterion': 'entropy', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.4775492074518431, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 2, 'classifier:random_forest:min_samples_split': 2, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.015996368052062886, 'data_preprocessing:numerical_transformer:rescaling:robust_scaler:q_max': 0.7845396961078424, 'data_preprocessing:numerical_transformer:rescaling:robust_scaler:q_min': 0.25545052141264185, 'feature_preprocessor:extra_trees_preproc_for_classification:bootstrap': 'False', 'feature_preprocessor:extra_trees_preproc_for_classification:criterion': 'entropy', 'feature_preprocessor:extra_trees_preproc_for_classification:max_depth': 'None', 'feature_preprocessor:extra_trees_preproc_for_classification:max_features': 0.5662900693317384, 'feature_preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes': 'None', 'feature_preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease': 0.0, 'feature_preprocessor:extra_trees_preproc_for_classification:min_samples_leaf': 1, 'feature_preprocessor:extra_trees_preproc_for_classification:min_samples_split': 7, 'feature_preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf': 0.0, 'feature_preprocessor:extra_trees_preproc_for_classification:n_estimators': 100},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.020000, SimpleClassificationPipeline({'balancing:strategy': 'weighting', 'classifier:__choice__': 'random_forest', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'no_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'most_frequent', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'minmax', 'feature_preprocessor:__choice__': 'select_percentile_classification', 'classifier:random_forest:bootstrap': 'True', 'classifier:random_forest:criterion': 'entropy', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.49138075723513286, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 1, 'classifier:random_forest:min_samples_split': 6, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.42693600390988135, 'feature_preprocessor:select_percentile_classification:percentile': 56.97947373958566, 'feature_preprocessor:select_percentile_classification:score_func': 'mutual_info'},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    ]
    auto-sklearn results:
      Dataset name: breast_cancer
      Metric: accuracy
      Best validation score: 0.985816
      Number of target algorithm runs: 11
      Number of successful target algorithm runs: 10
      Number of crashed target algorithm runs: 0
      Number of target algorithms that exceeded the time limit: 1
      Number of target algorithms that exceeded the memory limit: 0

    Accuracy score 0.9440559440559441






|


.. code-block:: default



    import sklearn.model_selection
    import sklearn.datasets
    import sklearn.metrics

    import autosklearn.classification


    if __name__ == "__main__":
        ############################################################################
        # Define a callback that instantiates SuccessiveHalving
        # =====================================================

        def get_smac_object_callback(budget_type):
            def get_smac_object(
                scenario_dict,
                seed,
                ta,
                ta_kwargs,
                metalearning_configurations,
                n_jobs,
                dask_client,
            ):
                from smac.facade.smac_ac_facade import SMAC4AC
                from smac.intensification.successive_halving import SuccessiveHalving
                from smac.runhistory.runhistory2epm import RunHistory2EPM4LogCost
                from smac.scenario.scenario import Scenario

                if n_jobs > 1 or (dask_client and len(dask_client.nthreads()) > 1):
                    raise ValueError("Please make sure to guard the code invoking Auto-sklearn by "
                                     "`if __name__ == '__main__'` and remove this exception.")

                scenario = Scenario(scenario_dict)
                if len(metalearning_configurations) > 0:
                    default_config = scenario.cs.get_default_configuration()
                    initial_configurations = [default_config] + metalearning_configurations
                else:
                    initial_configurations = None
                rh2EPM = RunHistory2EPM4LogCost

                ta_kwargs['budget_type'] = budget_type

                return SMAC4AC(
                    scenario=scenario,
                    rng=seed,
                    runhistory2epm=rh2EPM,
                    tae_runner=ta,
                    tae_runner_kwargs=ta_kwargs,
                    initial_configurations=initial_configurations,
                    run_id=seed,
                    intensifier=SuccessiveHalving,
                    intensifier_kwargs={
                        'initial_budget': 10.0,
                        'max_budget': 100,
                        'eta': 2,
                        'min_chall': 1},
                    n_jobs=n_jobs,
                    dask_client=dask_client,
                )
            return get_smac_object


        ############################################################################
        # Data Loading
        # ============

        X, y = sklearn.datasets.load_breast_cancer(return_X_y=True)
        X_train, X_test, y_train, y_test = \
            sklearn.model_selection.train_test_split(X, y, random_state=1, shuffle=True)

        ############################################################################
        # Build and fit a classifier
        # ==========================

        automl = autosklearn.classification.AutoSklearnClassifier(
            time_left_for_this_task=40,
            per_run_time_limit=10,
            tmp_folder='/tmp/autosklearn_sh_example_tmp',
            output_folder='/tmp/autosklearn_sh_example_out',
            disable_evaluator_output=False,
            # 'holdout' with 'train_size'=0.67 is the default argument setting
            # for AutoSklearnClassifier. It is explicitly specified in this example
            # for demonstrational purpose.
            resampling_strategy='holdout',
            resampling_strategy_arguments={'train_size': 0.67},
            include_estimators=['extra_trees', 'gradient_boosting', 'random_forest', 'sgd',
                                'passive_aggressive'],
            include_preprocessors=['no_preprocessing'],
            get_smac_object_callback=get_smac_object_callback('iterations'),
        )
        automl.fit(X_train, y_train, dataset_name='breast_cancer')

        print(automl.show_models())
        predictions = automl.predict(X_test)
        # Print statistics about the auto-sklearn run such as number of
        # iterations, number of models failed with a time out.
        print(automl.sprint_statistics())
        print("Accuracy score", sklearn.metrics.accuracy_score(y_test, predictions))

        ############################################################################
        # We can also use cross-validation with successive halving
        # ========================================================

        X, y = sklearn.datasets.load_breast_cancer(return_X_y=True)
        X_train, X_test, y_train, y_test = \
            sklearn.model_selection.train_test_split(X, y, random_state=1, shuffle=True)

        automl = autosklearn.classification.AutoSklearnClassifier(
            time_left_for_this_task=40,
            per_run_time_limit=10,
            tmp_folder='/tmp/autosklearn_sh_example_tmp_01',
            output_folder='/tmp/autosklearn_sh_example_out_01',
            disable_evaluator_output=False,
            resampling_strategy='cv',
            include_estimators=['extra_trees', 'gradient_boosting', 'random_forest', 'sgd',
                                'passive_aggressive'],
            include_preprocessors=['no_preprocessing'],
            get_smac_object_callback=get_smac_object_callback('iterations'),
        )
        automl.fit(X_train, y_train, dataset_name='breast_cancer')

        # Print the final ensemble constructed by auto-sklearn.
        print(automl.show_models())
        automl.refit(X_train, y_train)
        predictions = automl.predict(X_test)
        # Print statistics about the auto-sklearn run such as number of
        # iterations, number of models failed with a time out.
        print(automl.sprint_statistics())
        print("Accuracy score", sklearn.metrics.accuracy_score(y_test, predictions))

        ############################################################################
        # Use an iterative fit cross-validation with successive halving
        # =============================================================

        X, y = sklearn.datasets.load_breast_cancer(return_X_y=True)
        X_train, X_test, y_train, y_test = \
            sklearn.model_selection.train_test_split(X, y, random_state=1, shuffle=True)

        automl = autosklearn.classification.AutoSklearnClassifier(
            time_left_for_this_task=40,
            per_run_time_limit=10,
            tmp_folder='/tmp/autosklearn_sh_example_tmp_cv_02',
            output_folder='/tmp/autosklearn_sh_example_out_cv_02',
            disable_evaluator_output=False,
            resampling_strategy='cv-iterative-fit',
            include_estimators=['extra_trees', 'gradient_boosting', 'random_forest', 'sgd',
                                'passive_aggressive'],
            include_preprocessors=['no_preprocessing'],
            get_smac_object_callback=get_smac_object_callback('iterations'),
        )
        automl.fit(X_train, y_train, dataset_name='breast_cancer')

        # Print the final ensemble constructed by auto-sklearn.
        print(automl.show_models())
        automl.refit(X_train, y_train)
        predictions = automl.predict(X_test)
        # Print statistics about the auto-sklearn run such as number of
        # iterations, number of models failed with a time out.
        print(automl.sprint_statistics())
        print("Accuracy score", sklearn.metrics.accuracy_score(y_test, predictions))

        ############################################################################
        # Next, we see the use of subsampling as a budget in Auto-sklearn
        # ===============================================================

        X, y = sklearn.datasets.load_breast_cancer(return_X_y=True)
        X_train, X_test, y_train, y_test = \
            sklearn.model_selection.train_test_split(X, y, random_state=1, shuffle=True)

        automl = autosklearn.classification.AutoSklearnClassifier(
            time_left_for_this_task=40,
            per_run_time_limit=10,
            tmp_folder='/tmp/autosklearn_sh_example_tmp_03',
            output_folder='/tmp/autosklearn_sh_example_out_03',
            disable_evaluator_output=False,
            # 'holdout' with 'train_size'=0.67 is the default argument setting
            # for AutoSklearnClassifier. It is explicitly specified in this example
            # for demonstrational purpose.
            resampling_strategy='holdout',
            resampling_strategy_arguments={'train_size': 0.67},
            get_smac_object_callback=get_smac_object_callback('subsample'),
        )
        automl.fit(X_train, y_train, dataset_name='breast_cancer')

        # Print the final ensemble constructed by auto-sklearn.
        print(automl.show_models())
        predictions = automl.predict(X_test)
        # Print statistics about the auto-sklearn run such as number of
        # iterations, number of models failed with a time out.
        print(automl.sprint_statistics())
        print("Accuracy score", sklearn.metrics.accuracy_score(y_test, predictions))

        ############################################################################
        # Mixed budget approach
        # =====================
        # Finally, there's a mixed budget type which uses iterations where possible and
        # subsamples otherwise

        X, y = sklearn.datasets.load_breast_cancer(return_X_y=True)
        X_train, X_test, y_train, y_test = \
            sklearn.model_selection.train_test_split(X, y, random_state=1, shuffle=True)

        automl = autosklearn.classification.AutoSklearnClassifier(
            time_left_for_this_task=40,
            per_run_time_limit=10,
            tmp_folder='/tmp/autosklearn_sh_example_tmp_04',
            output_folder='/tmp/autosklearn_sh_example_out_04',
            disable_evaluator_output=False,
            # 'holdout' with 'train_size'=0.67 is the default argument setting
            # for AutoSklearnClassifier. It is explicitly specified in this example
            # for demonstrational purpose.
            resampling_strategy='holdout',
            resampling_strategy_arguments={'train_size': 0.67},
            include_estimators=['extra_trees', 'gradient_boosting', 'random_forest', 'sgd'],
            get_smac_object_callback=get_smac_object_callback('mixed'),
        )
        automl.fit(X_train, y_train, dataset_name='breast_cancer')

        # Print the final ensemble constructed by auto-sklearn.
        print(automl.show_models())
        predictions = automl.predict(X_test)
        # Print statistics about the auto-sklearn run such as number of
        # iterations, number of models failed with a time out.
        print(automl.sprint_statistics())
        print("Accuracy score", sklearn.metrics.accuracy_score(y_test, predictions))


.. rst-class:: sphx-glr-timing

   **Total running time of the script:** ( 2 minutes  47.604 seconds)


.. _sphx_glr_download_examples_60_search_example_successive_halving.py:


.. only :: html

 .. container:: sphx-glr-footer
    :class: sphx-glr-footer-example



  .. container:: sphx-glr-download sphx-glr-download-python

     :download:`Download Python source code: example_successive_halving.py <example_successive_halving.py>`



  .. container:: sphx-glr-download sphx-glr-download-jupyter

     :download:`Download Jupyter notebook: example_successive_halving.ipynb <example_successive_halving.ipynb>`


.. only:: html

 .. rst-class:: sphx-glr-signature

    `Gallery generated by Sphinx-Gallery <https://sphinx-gallery.github.io>`_
